c:\users\mathieu\desktop\elmatetris\elma tetris\debug\vc120.pdb
c:\users\mathieu\desktop\elmatetris\elma tetris\debug\vc120.idb
c:\users\mathieu\desktop\elmatetris\elma tetris\debug\board.obj
c:\users\mathieu\desktop\elmatetris\elma tetris\debug\game.obj
c:\users\mathieu\desktop\elmatetris\elma tetris\debug\guicon.obj
c:\users\mathieu\desktop\elmatetris\elma tetris\debug\main.obj
c:\users\mathieu\desktop\elmatetris\elma tetris\debug\mem.obj
c:\users\mathieu\desktop\elmatetris\elma tetris\debug\objecthack.obj
c:\users\mathieu\desktop\elmatetris\elma tetris\debug\piece.obj
c:\users\mathieu\desktop\elmatetris\elma tetris\debug\tetris.obj
c:\users\mathieu\desktop\elmatetris\debug\elma tetris.pdb
c:\users\mathieu\desktop\elmatetris\elma tetris\debug\elma tetris.tlog\cl.command.1.tlog
c:\users\mathieu\desktop\elmatetris\elma tetris\debug\elma tetris.tlog\cl.read.1.tlog
c:\users\mathieu\desktop\elmatetris\elma tetris\debug\elma tetris.tlog\cl.write.1.tlog
c:\users\mathieu\desktop\elmatetris\elma tetris\debug\elma tetris.tlog\link-cvtres.read.1.tlog
c:\users\mathieu\desktop\elmatetris\elma tetris\debug\elma tetris.tlog\link-cvtres.write.1.tlog
c:\users\mathieu\desktop\elmatetris\elma tetris\debug\elma tetris.tlog\link-rc.read.1.tlog
c:\users\mathieu\desktop\elmatetris\elma tetris\debug\elma tetris.tlog\link-rc.write.1.tlog
c:\users\mathieu\desktop\elmatetris\elma tetris\debug\elma tetris.tlog\link.206120-cvtres.read.1.tlog
c:\users\mathieu\desktop\elmatetris\elma tetris\debug\elma tetris.tlog\link.206120-cvtres.write.1.tlog
c:\users\mathieu\desktop\elmatetris\elma tetris\debug\elma tetris.tlog\link.206120-rc.read.1.tlog
c:\users\mathieu\desktop\elmatetris\elma tetris\debug\elma tetris.tlog\link.206120-rc.write.1.tlog
c:\users\mathieu\desktop\elmatetris\elma tetris\debug\elma tetris.tlog\link.206120.read.1.tlog
c:\users\mathieu\desktop\elmatetris\elma tetris\debug\elma tetris.tlog\link.206120.write.1.tlog
c:\users\mathieu\desktop\elmatetris\elma tetris\debug\elma tetris.tlog\link.command.1.tlog
c:\users\mathieu\desktop\elmatetris\elma tetris\debug\elma tetris.tlog\link.read.1.tlog
c:\users\mathieu\desktop\elmatetris\elma tetris\debug\elma tetris.tlog\link.write.1.tlog
